PartID,FormFactor,StorageBays,Color,SidePanel,Size,PSU
82670d80-6988-4faf-b26c-ef711cfb0a42,ATX Mid Tower,2,White,Tempered Glass,54.2,
11c50d07-e981-473a-9166-251b505c3f81,ATX Mid Tower,2,White,Tempered Glass,,
a67f0116-efc1-4320-b2ab-0be753513c12,ATX Mid Tower,2,White,Tempered Glass,37.3,
be7f0e5d-7801-451e-b191-f50ace4330e4,ATX Mid Tower,2,White / Black,Tempered Glass,61.7,
8a55ab4d-fca0-4492-9205-2efd4b6a1195,ATX Full Tower,6,Black,Tinted Tempered Glass,69.1,
8163c0b6-bdcd-4b03-9ce2-b94323fbad76,Mini ITX Tower,0,Black,Tempered Glass,29.9,
42b77e32-51e7-49e7-a609-bc4c554c3c52,ATX Mid Tower,2,White / Gray,Tempered Glass,,
30c73be9-8f28-4a43-9fd3-2c0cd3e109f9,MicroATX Mid Tower,2,Black,Tempered Glass,,
5de2c2e9-8968-4880-b57b-4f876a327322,Mini ITX Tower,1,White,Tempered Glass,27.3,
d4924051-6340-4df3-9120-469291333c45,ATX Mid Tower,2,White,Tempered Glass,66.2,
f8385998-d855-42ae-904c-9450ab01d960,ATX Mid Tower,3,Pink,Tempered Glass,41.7,
7ef42af3-0726-4aed-86fb-8fbb6d3be46b,MicroATX Mini Tower,2,Black,,,
77ddfce6-a490-4556-a651-bbba6e3c141c,ATX Mid Tower,2,Black,Tinted Tempered Glass,42.3,
696376b8-648c-4315-a32d-d3d2b8ee826e,ATX Mid Tower,2,Black,Tinted Tempered Glass,42.3,
6b24c8a6-8929-4ceb-a83f-6db3384ec8fd,MicroATX Mini Tower,1,Black,Tempered Glass,31.3,
3f46e24d-4d0e-41e7-a969-f0aa3537bf66,ATX Mid Tower,6,Black,,61.7,
cda30b41-dc99-4444-bbeb-f90cac0c34f0,ATX Mid Tower,2,Black,Tempered Glass,41.3,
93d7264e-cef3-4d0e-8009-9912420346dc,ATX Mid Tower,4,White,Tempered Glass,57.2,
43b4a3bd-b7eb-45e4-814b-31a8a7df41a3,ATX Full Tower,8,Black,Tempered Glass,127.6,
defd6e3c-d0cd-408e-9fe2-7d0a02202aac,ATX Mid Tower,2,Black,Tempered Glass,,
d6b922d5-c6ec-40e3-a6b3-0b046b8b2da0,ATX Mid Tower,4,Black,Tempered Glass,47.3,
d0646199-916e-4bc1-9603-417593a10ca4,ATX Full Tower,3,Black,,62.4,
2dbfe5c6-b1d4-411c-90a8-844f055a0e3a,ATX Mid Tower,2,Black,Tempered Glass,50.6,
1694d06d-055d-4f7d-a759-9c8cc7418181,ATX Mid Tower,2,White,Tempered Glass,55.8,
d6338841-ebbc-4bf6-b567-4c54b931168b,Mini ITX Desktop,5,Silver,,12.7,
00df7213-f159-4417-9006-c4d9cd0e2428,ATX Mid Tower,2,Cyan / Black,Tempered Glass,46.2,
c29a2835-334a-42c2-80ed-8c753b042e2a,ATX Mid Tower,1,Red / Black,Tempered Glass,49.7,
126322e6-2573-4bb9-89e2-adb03fea5c56,ATX Mid Tower,2,Black,Tempered Glass,40.5,
c5910a8e-e0df-4268-95d9-d241e6acd076,MicroATX Mini Tower,1,Black,Tempered Glass,26.6,
9f7fb3c1-883b-42dd-b3c5-3ec21d5c5c97,ATX Full Tower,12,Black,,,
7795cd90-dea6-4d98-bc1e-1c5cde3712b9,ATX Mid Tower,1,Black,Tinted Tempered Glass,46.7,
b47d3c32-8b4d-4388-9a72-2d50c42b262a,ATX Mid Tower,2,White / Black,Tempered Glass,43.0,
9b1db333-9550-4188-9bd0-ad8b2c1bb4d5,MicroATX Mini Tower,2,Black,Tinted Tempered Glass,36.6,
202f2974-e2b7-4312-bf72-e3bbf292c928,ATX Mid Tower,4,Black,Tempered Glass,,
51a8e1e5-4a05-426d-98a3-ad17ca1dfa33,ATX Mid Tower,8,Black,Tempered Glass,93.9,
66514c2b-3e41-4a2b-a05b-7f2b929b1d78,MicroATX Mid Tower,4,Black,Tempered Glass,35.5,
faf74e48-5654-4a7e-9866-2f4eccd22ea5,ATX Mid Tower,2,Black,Tempered Glass,48.6,850.0
27e02968-7f58-40f2-90f2-0cf3d360ee7f,ATX Mid Tower,2,White / Black,Tempered Glass,,
748594ca-885c-434b-a86f-a6b4cd4858ec,MicroATX Mini Tower,2,Green,Tempered Glass,40.5,
6e6cb306-9919-46d7-a6b7-5390722b244d,ATX Mid Tower,2,Black,Tempered Glass,61.7,
ef72cd75-f7fa-41e5-b62c-fe90f2185c91,ATX Mid Tower,2,Black,Tempered Glass,,
d72847fb-8f29-4fbb-9f93-a29a979b54a1,MicroATX Mini Tower,2,White,Acrylic,,
41a667a7-8f5e-409d-ac25-fa324a520a43,ATX Mid Tower,3,Black,,83.8,
223696c8-0ecd-4552-a1a5-a0165073d586,Mini ITX Tower,1,Black,Tempered Glass,29.3,
192e29e0-4bce-4e99-a5db-b8dabc78b935,ATX Mid Tower,2,Black,Tempered Glass,80.1,
f2129864-071b-493b-a007-b8ddd6fd066d,ATX Mid Tower,2,Black,Tempered Glass,48.6,
d016ece1-bc26-4467-be9e-580acfd2003d,ATX Mid Tower,2,Pink,Tempered Glass,33.2,
0fe5fc1c-2aca-40e7-b131-c7529015f342,ATX Full Tower,6,Black,Tinted Tempered Glass,82.0,
a8bc159f-301a-4c89-b201-0815d22ad8fa,MicroATX Mini Tower,2,Pink,Tempered Glass,40.5,
7be8c752-15d1-4b7c-8e37-5c1aeadebcd9,ATX Mid Tower,2,Black,Tempered Glass,49.6,
70fa25fc-8d1c-4359-bb35-1f2c64dc2892,MicroATX Mini Tower,2,White / Black,Tempered Glass,,
19660947-4f1d-4ce4-88a2-116d5ad0d6ad,ATX Mid Tower,2,Black,Tempered Glass,65.3,
d14b7ba9-364d-4bda-bf10-91da901f55cb,ATX Mid Tower,2,White,Tempered Glass,37.5,
1b481d28-8419-4691-b3c5-032e1687420e,Mini ITX Tower,0,White,Mesh,24.8,
b1242c0e-891a-453c-a7da-df25834841f7,Mini ITX Desktop,0,Gray,Mesh,4.4,200.0
a0b325cf-7208-48d2-910c-a75af5360efb,Mini ITX Tower,2,White,Tempered Glass,45.1,
ff574f7c-1925-44e9-beb8-1b522557a342,ATX Mid Tower,3,Black,Tempered Glass,,
06fe6fba-bf4d-49b0-8b28-01e1624950ca,ATX Full Tower,12,Black,Tempered Glass,,
f1b48806-82c6-4c1c-8622-fd36483a53c7,MicroATX Mid Tower,2,Black,Acrylic,,
bc54d547-0ada-4162-9954-631a6dce06cf,ATX Mid Tower,2,Orange / Black,Tempered Glass,46.2,
1046b727-31fc-4e00-9aed-8b8735ab345f,Mini ITX Tower,1,White,Tempered Glass,29.3,
0d513e31-2514-47ae-81bb-de9495036298,Mini ITX Desktop,1,Black,Tempered Glass,23.8,
0927807f-260e-452e-a9aa-3d3f9efbd0af,ATX Mid Tower,2,White,Tempered Glass,52.4,
ca2ba270-245f-4850-af5d-085fc1018c5f,ATX Mid Tower,2,Black,Tempered Glass,,
25b98307-df6f-4174-a1b1-2bb41ddcb99f,Mini ITX Tower,0,Black,Mesh,14.7,
f68e7112-672b-4d1b-80a7-05ce54c38cee,ATX Mid Tower,4,White,Tempered Glass,65.5,
b2406f68-adc8-46fc-8cd9-4d089130e50d,ATX Mid Tower,2,White / Black,Tempered Glass,45.8,
38787e63-45fb-4062-9c36-5f3f4a05f4b1,ATX Full Tower,6,Black,,68.6,
7371ed9c-cc21-42f0-99a0-3f254b918246,ATX Mid Tower,2,Black,,46.2,
2498b788-3745-49a8-a3f7-abf07599e681,ATX Mid Tower,8,Black,,,
282dd3f5-fd9b-48fe-b1ca-f4d48e4cc14a,ATX Mid Tower,6,White / Black,Tempered Glass,61.7,
b58726d3-21f6-424a-abb4-076d790805ba,ATX Mid Tower,2,Black,Tempered Glass,49.6,
99061b56-5c56-4b93-a71e-b92204cc6b88,ATX Mid Tower,2,Black,Tempered Glass,,
7e820dba-2d04-4231-a71a-2a42c9a0359d,ATX Mid Tower,2,Black,Tinted Tempered Glass,42.3,
217b2aa9-9bb2-48bc-921b-cdb6a49cf177,ATX Mid Tower,2,Black,Acrylic,39.4,
67266d81-6551-4cb3-b11a-17449bb67ab6,ATX Mid Tower,2,Black,Tempered Glass,44.4,
6c2b28f7-eb3f-4940-875c-41622fb3f935,MicroATX Mini Tower,1,Black,,20.5,
0ed0aff0-efb3-418c-8e9a-af7db2d2d317,ATX Full Tower,4,Silver / Black,Tempered Glass,,
84ec913e-6a82-4522-b82b-23953bdaef47,ATX Mid Tower,2,Black,Tempered Glass,49.2,
3e420749-6f2e-41b7-8a54-f379022fbd45,MicroATX Mini Tower,2,Black,Tempered Glass,,
e5fec696-fc98-4263-9540-fdfefbef336d,ATX Full Tower,6,White,Tempered Glass,153.6,
19c5fcf3-8175-4ed4-aa3d-858d81cc08f3,MicroATX Mini Tower,2,Black,Tempered Glass,30.1,
ef09d48b-e6eb-4008-ae18-7f87a53483da,ATX Mini Tower,0,Blue,Mesh,14.9,
de0b0b42-1506-4319-b650-ea25742e9e00,ATX Mid Tower,2,Black,Tempered Glass,55.8,
0a74b3ee-096c-4666-ba41-6006a96e77c8,ATX Mid Tower,2,White / Gray,Tempered Glass,,
f3a18d4c-ee7e-4721-a7b4-ec64db2c9ecd,ATX Mid Tower,2,Black / Red,Tempered Glass,41.3,
d436284c-1182-429b-84c3-9159918b72cc,ATX Mid Tower,2,White,Tempered Glass,43.0,
c6c34d60-0f95-436f-a50f-9b5483bafdbb,ATX Mid Tower,2,Black,Tempered Glass,42.3,
1d201fd0-48f1-48a5-8cb6-100694f23b79,ATX Full Tower,2,White / Black,Tempered Glass,83.5,
215ffc7d-6343-465e-a202-6f503d8568ca,ATX Mid Tower,2,Black,,43.5,
575ac770-07d8-4ed4-b52d-64ca645ce2b0,ATX Mid Tower,2,White,Tempered Glass,48.6,
09caa885-f34b-4d50-8947-3b444fa9cab4,ATX Mid Tower,2,Black,Tinted Acrylic,,
0e13d5ea-ee92-4b80-bc3c-0e45dd343340,ATX Mid Tower,1,White,Tempered Glass,46.7,
90154553-59f2-4fe3-ae4d-84cc5da5e49e,MicroATX Mid Tower,1,Black,Acrylic,,
c9f0556e-9c39-44f7-b339-50a2f8453b0d,Mini ITX Desktop,0,Silver / Black,Tempered Glass,17.5,
7211399a-bd71-401e-a7f4-5e501cdfff8c,ATX Full Tower,7,Black,Acrylic,,
0ce79748-b9b2-4b5b-a4cb-f38e33b087d7,ATX Mid Tower,3,Black,Tinted Tempered Glass,,
ceae400e-04e2-4abe-a56e-17415bc77ff7,ATX Mid Tower,2,White,Tempered Glass,33.4,
42c9fc53-232b-477e-adc4-1b99a1222e13,MicroATX Mini Tower,2,Black,,33.2,
90dd65b5-b986-49df-bfe6-4d0d373ad75b,ATX Mid Tower,2,White,Tempered Glass,41.6,
654fb935-ec00-48ef-a625-e55a2d1fed35,ATX Mid Tower,2,Black,Tinted Tempered Glass,,
e2750c0d-04b6-4bbe-a69f-402257a22db9,ATX Mid Tower,4,Gray / Black,Tinted Tempered Glass,,
ebf7f376-754e-4fd4-96ce-7d5aae06762d,MicroATX Mid Tower,2,Black,Tempered Glass,28.4,
63f9dde7-b101-4839-b18e-adcd96338099,ATX Mid Tower,2,Black,Tempered Glass,36.5,
a8ae88a9-e74a-40f3-a036-dbfae3b69386,ATX Mid Tower,2,White,Tempered Glass,42.3,
2b5361ed-0e1c-4d3b-857c-9afd5d51f1ef,Mini ITX Tower,1,Black,,11.5,
0b432cdf-e9b6-408b-b1ac-f5c132343418,ATX Mid Tower,2,Black,Tempered Glass,61.8,
1062a079-d833-4f58-a34d-63a81b9321c5,ATX Mid Tower,2,Black,Tempered Glass,61.8,
55a957e7-edf0-440d-832b-240f7c1d0ee4,ATX Mid Tower,2,White,Tempered Glass,45.9,
d162983c-ccc4-43e2-ae55-9d03a5589044,MicroATX Mini Tower,2,Black,Tempered Glass,38.8,
05c399b9-3254-4aa7-a709-3ac4f4ac5e0e,ATX Mid Tower,7,Black,,40.2,
88f10a64-5cd6-4c53-8fe2-08a8cf63cc20,ATX Mid Tower,2,Black,Tempered Glass,101.1,
d7533e0a-cf43-4d5c-a02a-5c8b5f89401a,ATX Mid Tower,2,White / Black,Tempered Glass,45.8,
328ee5e8-3bc4-4f59-83ce-27c83760ae71,ATX Mid Tower,2,White,Tempered Glass,38.2,
6652eee2-ae68-4214-bfdf-a63d915ec276,Mini ITX Tower,1,Black,Mesh,,
f49c6a65-5e9b-4624-ac3e-70265a0dc2ec,ATX Mid Tower,2,Black,,42.5,
6a43ab09-9af3-4fc0-8d4d-c87f7a88334f,ATX Mid Tower,2,Pink / Black,Tempered Glass,46.2,
88104f09-4c9b-4c51-a43d-4f1bcc29b531,MicroATX Mini Tower,2,Black,Tempered Glass,34.5,
cf74d076-4120-482b-8dbb-156bac69fa88,MicroATX Mid Tower,2,Black,Tempered Glass,,
e20be3d2-e362-4eb0-8aed-345b8f5c7360,ATX Mid Tower,2,Black,Tempered Glass,50.6,
09cca491-89cf-444e-a88b-d46f91385b2b,ATX Mid Tower,2,White,Tempered Glass,49.5,
3e428cb9-f1f8-44d3-bd6a-c822129a9a6b,ATX Mid Tower,2,White,Tempered Glass,34.1,
3dd5df06-f482-46ea-9ed4-a3f8e1c4b06b,ATX Mid Tower,2,Black / Blue,Acrylic,42.2,
b8dc37a2-9a39-4193-bb76-e7aab4e43da7,ATX Mid Tower,6,Black,Tempered Glass,61.7,
96737dea-c654-404b-b96e-4059829ebeb4,ATX Mid Tower,4,Black,Tinted Tempered Glass,,
479d054a-0434-4495-8419-c6a093cf4f1a,ATX Mid Tower,2,Black,Tempered Glass,46.0,
1452ed62-22ff-40bf-aae0-6bed7cc11ec5,ATX Mid Tower,2,White / Black,Tempered Glass,,
62c4b0af-120f-4dc0-bb37-5305a23aee61,ATX Mid Tower,2,Black,Tempered Glass,116.6,
6d2cbcfe-2633-4473-bd50-eba52c8ed8d9,ATX Full Tower,6,Black,Tempered Glass,153.6,
87097cbf-9206-4b6c-aed6-baa3345a34b1,ATX Mid Tower,7,Black,Tempered Glass,,
0fc120e1-8f03-40d2-b65e-dfc402fe13fd,ATX Mid Tower,2,White,Tempered Glass,101.1,
42da9785-2ba4-427a-9e6b-bcd17ea0edd7,ATX Mid Tower,2,Black,Tempered Glass,45.5,
ce9c81ee-9a4d-483d-ae19-0228f3807fb0,ATX Mid Tower,2,Black,Tempered Glass,38.4,
8852be1e-7187-4a9c-9f7c-1833ae3dadfb,ATX Mid Tower,2,White,Tempered Glass,69.8,
8300d3ab-7770-4ac5-8f8a-c55eec764bb3,MicroATX Mini Tower,1,White,Tempered Glass,31.3,
7947417a-2aea-4884-990a-de808f0000de,ATX Full Tower,9,Black,Tempered Glass,83.6,
d50aa08b-972d-4336-917e-4125bdb94167,ATX Mid Tower,2,Black / Red,Tempered Glass,41.3,
c29ad9cb-6bc5-4dfd-9802-e57369feea51,MicroATX Slim,1,Black,,11.8,300.0
29bac49f-eb86-481a-922c-06b4f3bc372f,ATX Mid Tower,1,Black,Tempered Glass,53.9,
f50fdf13-cbd5-415d-8bda-946560dddbb5,ATX Mid Tower,2,Black,Tempered Glass,48.3,
394e6c08-e7d8-4515-b81b-7dbba0f1f211,MicroATX Mid Tower,2,Black,,,
6437c20d-d1f6-4222-9101-b0fb49fc1a6a,ATX Mid Tower,2,White,Tempered Glass,61.8,
33962230-5fa5-4411-a734-f8f3b833b8fe,MicroATX Mini Tower,1,White,Tempered Glass,31.3,
f9cfc338-6fac-4f95-aa5c-e056b60f0324,ATX Mid Tower,4,Black,Tinted Tempered Glass,64.9,
faa4c44e-04db-46f8-8e19-38bc877d81a2,ATX Mid Tower,2,Black,Tempered Glass,,
eb706b42-142c-4af4-baf9-81a06e3769c3,ATX Full Tower,7,Black,Tempered Glass,,
cdb36ffa-29cf-4182-9c35-35dabc511265,ATX Mid Tower,3,Black / Orange,Tempered Glass,50.9,
b4b764f4-1978-456b-855b-cf89a41c422c,ATX Mid Tower,2,Black,Tempered Glass,,
a6a9cf4b-8c57-4f91-8920-413abb0319d3,MicroATX Mid Tower,2,White,Tempered Glass,,
e9a2a46b-371b-4e97-af5d-44852511e7c4,ATX Mid Tower,2,Black,Tempered Glass,,
754776a1-d369-4762-88e2-46182073ba3f,ATX Mid Tower,3,White / Black,Tempered Glass,,
099e4c8b-a505-4d66-918b-11d861417bc4,ATX Full Tower,4,Black,Acrylic,,
31915412-5549-4677-9802-cd47e433ce82,ATX Mid Tower,2,White / Black,Tempered Glass,,
7a2e9397-18c1-4038-8668-92ce9cab9519,ATX Mid Tower,2,Black,Tempered Glass,42.1,
d9c15ad3-0aca-4fc8-8d69-c4aacbfa3355,ATX Mid Tower,2,Black,,37.7,
f18085b0-18e0-4a1c-b23a-cff28f58fe73,ATX Full Tower,8,White,Tempered Glass,127.6,
b75da091-91b7-46d7-bbfa-2ddc1ec736ec,ATX Mid Tower,4,White / Black,Tempered Glass,75.5,
7450114e-0d49-42dd-ab46-2da6d1f43331,ATX Mid Tower,2,Black,Tempered Glass,39.7,
97d6c659-950a-4c99-9e06-3814289d5143,ATX Mid Tower,2,Black,Tempered Glass,40.2,
fb67577a-a681-4f5b-b135-32ffe53a27f4,ATX Mid Tower,4,,Tempered Glass,71.7,
bd4dd182-5991-482c-a18f-b97646294250,ATX Mid Tower,3,Black,Tempered Glass,,
d61cdb2d-3d52-46be-bb57-dd04dc74c52c,ATX Mid Tower,3,Black,Tempered Glass,,
182e7178-16f4-460b-99d6-3fc00e4cf824,Mini ITX Tower,0,Silver,Mesh,5.8,
73e50f70-076e-4079-869e-b13b0da86f4f,ATX Mid Tower,2,White,Tempered Glass,80.1,
93a7202a-b9de-4237-8cd9-fbbd459593d3,ATX Full Tower,4,Silver / Black,Tempered Glass,,
dd5f24af-0b78-4c3b-adbf-79eadb3bf2ef,ATX Mid Tower,2,Black,Tempered Glass,39.9,
c3c7bdad-257e-4b48-9ea2-441c73a5b201,ATX Mid Tower,2,White,Tempered Glass,49.5,
bf23cc1b-6f2d-4ba7-aaa9-1d6b8c2c3089,ATX Mid Tower,2,Black,Tinted Tempered Glass,69.8,
b1f75738-8612-483e-8202-5634d7ac0d42,ATX Mid Tower,2,Black,Tempered Glass,40.7,
4d457f85-7612-43c4-a18a-085f1e8eae0e,MicroATX Desktop,1,Black / Silver,,10.3,
425e2e26-4421-4161-a196-ad42e8ed9870,HTPC,2,Black,,26.5,
5e15bd7a-bc22-46b3-88da-9e8745aa9934,ATX Mid Tower,6,Black,Tempered Glass,67.1,
be3b72b7-bd5b-4756-9faf-8321ed51e6e6,Mini ITX Tower,1,White,Mesh,,
31495a1c-bd58-4a3f-810a-6997d1d7b6bd,ATX Mid Tower,2,White,Tempered Glass,52.5,
ca02d481-1c37-4691-b7ab-1d1138cfa39c,ATX Mid Tower,2,Black,Tempered Glass,,
677de6f1-7d87-468f-9429-c114e605b359,ATX Mid Tower,2,White / Gray,Tempered Glass,,
0f6322a5-28d3-4dca-88dc-d4b1ad7d9c18,MicroATX Mini Tower,2,Black,Tempered Glass,32.5,
3348bd2f-a307-4087-94cd-6fb0c864fd1f,MicroATX Mini Tower,1,Black,,,
27c9b9a8-4913-43c8-ba51-4bfa02e51ccd,ATX Mid Tower,2,White / Black,Tempered Glass,55.8,
48d1c367-224f-4e39-adf5-e803b5bcb231,Mini ITX Desktop,1,Silver,Tempered Glass,23.8,
5a5b68a0-e400-4d67-b5a2-48f2fc9e59d6,ATX Mid Tower,2,White,Tempered Glass,,
dcd1f2ba-0ae3-436c-bf8c-5acfac6e1d1c,ATX Mid Tower,2,Black / Red,Acrylic,42.2,
6fe710f3-711f-4e8a-9eec-a82d923770fe,ATX Mid Tower,2,Black,Tempered Glass,61.7,
209efeaa-3880-4685-af94-4fe65ceb2697,ATX Mid Tower,0,Black,,42.8,
4db26d93-85db-43a2-b1dc-464b54ea9768,ATX Mid Tower,3,White,Tempered Glass,54.1,
ff29a176-f6ac-47ec-bac9-15ad9761b79c,ATX Mid Tower,2,White / Black,Tempered Glass,,
f676b8a5-23fb-4523-be86-9ed1a6d4bdb1,MicroATX Mini Tower,2,Black,Tempered Glass,32.7,
6c488b23-547b-44b7-9bd5-1461a4110bd1,ATX Mid Tower,2,Black,Tempered Glass,54.2,
10773470-59f0-42e5-b0d9-25f2889d70ae,ATX Mid Tower,2,Black,Tempered Glass,,
5c54902e-94a4-4f6a-8af8-209c37f4be39,ATX Mid Tower,2,Black,Tempered Glass,47.1,
3486ce82-1792-495c-8be7-e69a6dea6109,Mini ITX Tower,1,White / Black,Tempered Glass,34.6,
ecb49fb2-d56f-4dcb-ab4d-979680e59b86,ATX Mid Tower,2,Black,Tempered Glass,73.7,
cdb6d92e-0e8b-4cd4-a32a-e74d1ed9c38d,Mini ITX Tower,1,White,Mesh,,700.0
fbdc469b-9481-4a08-bd38-5fefe103f2f9,Mini ITX Tower,0,Black / Green,Tinted Tempered Glass,,
7c932c55-76d1-49f9-93e0-a297b400c55e,ATX Mid Tower,2,Black,Tempered Glass,42.5,
d5d73386-5a5d-43b2-84e7-2cc4f88c8b68,MicroATX Mid Tower,2,Black,Tempered Glass,36.5,
137a1857-7551-438b-aef7-319ed979be51,MicroATX Desktop,3,Black,Mesh,13.8,
2998f917-79b1-4900-bcb1-1bacdceacd59,HTPC,0,Black,,,
6c7ed28b-4b48-4286-a37a-2ae8882b4300,ATX Mid Tower,2,Black,Tempered Glass,36.3,
a2abd55e-41bd-411d-8c5a-c29c2301dffb,ATX Mid Tower,2,White,,46.0,
20f7021d-f6fb-4734-9b94-5414abfc41cc,ATX Mid Tower,2,White,Tempered Glass,43.6,
4fb09e0c-944b-4e3a-b667-d9d748675db6,ATX Mid Tower,2,Black,Tempered Glass,44.4,
f4067c0e-4ecd-4da3-8fcd-2e8207100da9,ATX Mid Tower,2,Black,Tempered Glass,33.2,
88407883-5c87-427b-8308-6709e07fa95a,ATX Mid Tower,2,Black,Tempered Glass,35.4,
0c8586f4-136c-421d-a905-2b386078cf14,ATX Full Tower,0,Black,Tempered Glass,,
bffe0d80-250f-4282-9c33-afc2b43c7985,Mini ITX Tower,0,White,Mesh,24.8,
108775bc-4489-4ae6-b8c1-8d54ff2628bc,Mini ITX Tower,2,White,Tempered Glass,,
9dc7f4ce-f430-4bf0-b5de-4e7d706b930d,MicroATX Mini Tower,1,Black,Tempered Glass,35.0,
211fef86-1848-4144-8ad3-5528bcfaa8cd,ATX Mid Tower,2,Black,Tempered Glass,39.5,
fb622698-29e3-4cde-b499-cefe82a1aa05,MicroATX Mini Tower,2,Black,Tempered Glass,34.6,
ab9709ec-5740-486a-8bd3-c94783be96d4,ATX Mid Tower,2,Blue,Tempered Glass,45.3,
9c69cb80-ee43-4099-822e-163a8c7f6876,Mini ITX Tower,0,White,Tempered Glass,14.7,
2fb2b607-63a4-4162-a705-f5cb3ccc12b5,ATX Mid Tower,6,Black,Tinted Tempered Glass,61.7,
1c6d66c2-58a7-4004-8d37-997ca4394a84,MicroATX Mid Tower,2,Black,Tempered Glass,38.6,
c0c4a037-d24a-4491-b6ba-bdbfae9444b1,ATX Mid Tower,3,White / Black,Tempered Glass,,
bf3ada75-187b-4a51-bb47-502b620a280a,Mini ITX Tower,1,Black,,13.0,
1d60df28-5f07-4773-b981-46efc387c6a7,ATX Mid Tower,4,White / Black,Tempered Glass,,
6db0b493-7db7-4740-bcd3-756a1f2fd175,ATX Mid Tower,8,White,Tempered Glass,93.9,
491c7c34-13b2-45ff-87d4-ad9cd54f2027,ATX Mid Tower,2,Black,Acrylic,,
cfabb36a-f320-4a02-9d9e-81252041ea55,ATX Mid Tower,2,Black,Tempered Glass,41.2,
013dad5f-a510-4e79-a607-bb5f18e1b18d,ATX Mid Tower,2,White / Black,Tempered Glass,43.0,
74ce074a-f978-4307-a863-41a19d47dd8c,MicroATX Mid Tower,2,White / Black,Tempered Glass,36.5,
31ec6476-416d-4e73-9a82-84341a129e4b,ATX Mid Tower,6,Black,Tinted Tempered Glass,62.4,
19d607f8-8084-4054-8978-9cb584dc345b,Mini ITX Desktop,0,Orange / Silver,,10.4,
92af0131-b9f7-4852-9f17-904bbfda2aa0,MicroATX Mid Tower,2,Black,Tempered Glass,36.5,
7c94f840-8ecf-4cce-b92b-fcad38438214,ATX Full Tower,4,Black,Tempered Glass,81.4,
3d26ed6c-e0e2-45a2-a5ca-13b745d9831c,Mini ITX Desktop,0,Black,,,
c6b49445-a9a5-4bda-b483-cba387ee7b30,ATX Mid Tower,2,White,Tempered Glass,53.7,
bde06a56-7aef-4d5e-8f25-e872f64b5005,ATX Mid Tower,6,Black / White,,56.7,
8b2bff4b-d706-40c0-a008-1f9d5d9f183f,ATX Mid Tower,2,Black,Tempered Glass,43.7,
d05e52ca-e558-4b84-b8e6-0f8486b77cca,ATX Mid Tower,2,Black,Tempered Glass,,
f6d97821-20f1-4bbf-856e-22d42b4dad86,Mini ITX Tower,1,White,Tempered Glass,34.6,
224938ae-24a7-4fa4-9ced-92dd1ac404f1,ATX Full Tower,2,Black,Tempered Glass,127.3,
e3c17615-bc3c-4225-b9db-2a524010fc1e,ATX Mid Tower,2,Black,Acrylic,42.7,
31cb4367-e7fb-4bde-bd38-d815ad6b7918,Mini ITX Desktop,1,Black,,10.7,
9df0e698-90cd-491c-944b-90a73d5effde,ATX Mid Tower,2,White / Black,Tempered Glass,,
3684cde9-1a2b-43d0-998d-32ccc0ec678d,ATX Mid Tower,2,Black,Tempered Glass,41.5,
db3c9f44-468c-4456-83d9-d5838359e10a,ATX Full Tower,6,Black,Tinted Tempered Glass,81.5,
4baa08cb-b959-4902-bc1b-fc053ce081ce,ATX Mid Tower,2,Black,Tempered Glass,49.2,
af5644a3-c54f-412d-b945-b99515adabed,ATX Full Tower,3,Black,Acrylic,,
843ed123-7d5b-4f1b-8b68-c4a6ebd87a20,ATX Mid Tower,3,White,Tempered Glass,83.8,
2a63a49a-a01e-48af-b507-c0b7adeb047c,Mini ITX Tower,1,Black / Red,Tempered Glass,27.3,
27fffc37-f8bc-4b37-9c36-a53d97bd9f49,MicroATX Mid Tower,2,Black / Red,Tempered Glass,36.1,
de152a0d-8f10-4f08-a24e-708be8cfd368,ATX Full Tower,4,Black,Tempered Glass,185.4,
b56930fa-5463-4110-8d53-378b74038e5c,ATX Mid Tower,2,White,Tempered Glass,39.7,
a509f619-51bf-40cd-aa3a-96cb2ab2bfb8,ATX Mid Tower,2,Black,Tempered Glass,,
39d34a78-ca1d-4770-ba26-2899a2544730,ATX Mid Tower,2,White,Tempered Glass,48.6,850.0
6240d311-7782-4417-b348-15f1b04a9ae7,ATX Mid Tower,2,White / Black,Tempered Glass,,
8121062d-c36d-441f-9fc1-e882434e49f2,ATX Mid Tower,4,Black,Tempered Glass,,
f5b43aaa-cbd7-4354-ab2b-a99f11482ff3,ATX Mid Tower,2,Black / Gray,Acrylic,42.2,
be1aff2e-a5ad-450f-a758-994c1cd19ee3,HTPC,3,Black,,30.9,
b684d56d-4fd2-4d17-a12d-a58dbd376c98,ATX Full Tower,2,Black,Tempered Glass,,
dd131051-7b85-4b0f-b18e-469dd9feef2e,MicroATX Desktop,1,Black,,8.0,265.0
3d3962a1-c09a-426e-9dac-6defcfbec1d0,ATX Mid Tower,2,White,Tempered Glass,49.6,
62da069c-ffc3-4b96-9ee8-9eeb6c4b56a2,Mini ITX Desktop,1,Silver,,23.8,
8415b432-5f66-4a5b-821a-788e773e4015,Mini ITX Tower,0,Black,,29.9,
e1d8a539-d537-4681-845e-a8bb2edaefd0,ATX Mid Tower,2,Black,,,
f2ac7b03-5769-4bdf-bcfd-323af8cba0b1,ATX Mid Tower,2,Pink / White,Tempered Glass,43.0,
