PartID,FormFactor,Efficiency,Wattage,Modular,Color
d4db8245-4bef-4a82-b1d8-e45eccba9287,ATX,gold,850,Semi,Black / Blue
433afd5b-ba7f-400c-9146-00def1414666,ATX,platinum,1000,Full,Black / Silver
0c7a4df0-6183-4540-ad85-015a0921e317,ATX,platinum,1050,Full,White
f40f5565-d88d-46ca-b1c4-9a9a4a8caea8,ATX,bronze,850,Full,Black
8eef9943-80e8-4bf6-a783-92f48bab04c4,ATX,titanium,850,Full,Black
12ac1794-fb08-4cc1-bac2-9ee0b1dd76bd,ATX,platinum,1300,Full,Black
4f2c8cbe-cfa2-4ed8-9731-f5b1cafa2530,ATX,gold,750,Full,Black
c2e9a82a-e374-4e29-8183-6251841e57eb,Flex ATX,gold,350,False,Black
898c5b01-ef14-4846-ac59-9c1b1c59a25c,ATX,gold,650,Full,Black
9afc3139-47bb-4eb5-88c7-f6ebecc661b4,ATX,titanium,1000,Full,Black / Silver
6d9b1539-cf49-4bf8-90b4-5a19175b09b3,SFX,bronze,300,False,Black
dc6d0498-f2a5-4f52-b107-3e2e1c24963e,ATX,gold,650,Semi,
1516fbe0-c48d-4b55-92b1-bf5768142be6,ATX,gold,850,Full,Black
367c06c6-e0f8-48f9-b533-3df44602e459,ATX,gold,550,Full,Black / Silver
aa54eaad-cd09-4cd0-a587-7197faa1eaaa,ATX,bronze,500,False,Black
f4786619-436c-4105-a3c8-6a5fc739a79c,ATX,gold,650,Semi,Black
ada41685-b47c-4fdb-a65e-efcb1f1b2307,ATX,bronze,750,Full,Black
956e7593-76fc-485b-8314-78fc3a85ec0c,ATX,platinum,1000,Full,Black / Silver
a835ba5a-e407-4b78-a901-6898b5c1075b,SFX,gold,650,Full,Black
9a8c823d-4596-4f64-9d80-7cf3af5a21d0,ATX,gold,850,Full,
00c70212-2d30-4e36-b625-7ab4398cc354,ATX,platinum,750,Full,Black
3fefd13e-e697-4819-84f0-56e56e00178d,ATX,gold,850,Full,Black
0d9cd35b-b916-41ac-8169-30b2e76280e1,ATX,gold,850,Full,Black
83b4083d-6126-4632-b603-1fe09ad72838,ATX,gold,850,Full,Black / Gold
8f116d01-775a-48c2-84ce-e94775e2ab53,TFX,bronze,300,False,Black
db8c3a60-e068-4887-8979-a99d851755ee,ATX,gold,850,Full,Black / Silver
4c69f0ed-6377-4da2-9f71-643a3f04e2a8,SFX,platinum,750,Full,Black
699aab3f-80e7-4093-982f-e0fdd0810930,ATX,platinum,760,Full,
81fe5990-7624-44a8-a561-abf05be54421,ATX,gold,1000,Full,White
e850c7f2-5a6f-40bd-9d72-2f69c91a0fc1,ATX,bronze,550,False,Black
8947e6c5-473a-4395-8f1f-a099ffb86ea2,ATX,platinum,1000,Full,White
a6a70824-ea3c-4237-83de-69078399b3ad,ATX,gold,850,Full,Black
a1ebac2a-9d37-46d1-a175-8d2893af8e6f,ATX,bronze,650,Full,Black
6c156201-19ce-425c-a427-a543c826ce9e,ATX,bronze,650,Full,White / Black
3ad8e08a-bd6b-4068-a27f-a718371b166d,ATX,bronze,500,Semi,
4dd4da37-dabe-47d0-8058-132e7feb010e,ATX,gold,1000,Full,Black
04ee174a-3ac5-4779-a2dd-bb9fc2c42472,ATX,platinum,1600,Full,Black / Silver
4723de7a-83ba-4a49-8067-a2db6241db40,ATX,gold,550,Full,
39748051-a299-4915-8087-7d971e4a004d,ATX,titanium,700,Full,Black
67327001-694c-42e1-88ef-9420c1d72072,SFX,gold,450,Full,
4bd99e08-ee83-4160-b46a-1ca7d6c7fa7f,ATX,platinum,650,Full,Black
e2703f71-217f-49a6-8438-d66f902068b5,ATX,platinum,850,Full,
d8577c63-f66a-470c-999e-3009e1b27934,ATX,bronze,1000,Full,
5474d612-da69-4598-81cc-bee742c54031,ATX,,480,False,
156bf8dd-3d7b-4d84-bab3-8b2cf35f5887,SFX,platinum,700,Full,
7e0b5644-b285-4467-ac40-7b734d10856d,ATX,platinum,650,Full,
3d0cc212-baa3-4c33-be8b-5543dd2cc9f5,ATX,plus,500,False,Black
338fc3c6-12fe-4940-b21e-16b3b594a69e,ATX,bronze,750,Full,Black
97684cc0-6642-4d27-813f-2fd9a1aa448f,ATX,platinum,1200,Full,Black
e71d4ace-f68e-4160-adac-3d65aa78e555,ATX,plus,600,False,Black
4716f508-37c2-4b13-9c16-b42011785848,SFX,gold,650,Full,Black
991264de-c9f8-45b7-a7c0-b138074193d8,SFX,platinum,700,Full,Black
b43020e6-6fe8-44ac-b2f5-b73291ee1719,ATX,gold,1000,Full,Black
216817e5-023f-42d3-9208-d3b890c3d1e3,ATX,gold,1000,Full,Black
7d7b3888-082d-4e2c-8671-017ff49040ed,SFX,gold,750,Full,Black / Gold
12b77319-c510-4d1e-8bac-8c07e56e0fbe,ATX,gold,650,Full,
329d8ba6-8939-42ea-a593-106f99233db5,ATX,platinum,1200,Full,Black
5f4df99a-fbc4-4169-9f86-7e93a917684f,ATX,titanium,850,Full,Black / Silver
0c041cfa-7bbe-477b-a813-b30dcfcd1436,ATX,gold,1000,Full,Black
04ce4742-3446-4472-ae2f-908a1c6bdaa5,ATX,gold,1000,Full,Black
7ea94d30-14bd-460b-a916-f40bb09d5def,ATX,bronze,550,Full,Black
f37529de-a7ba-4cf4-a993-b97ca9a0c771,ATX,bronze,600,False,
b6a93a72-0076-4ea2-83d9-446feba248e9,ATX,gold,700,Semi,Black
355caa36-2c0a-4dd7-9f16-f2df37b36004,SFX,gold,1000,Full,Black
1d958a75-819e-4675-8d3f-12564b5bbcc3,ATX,platinum,750,Full,Black
65472c3f-ab30-492f-83a9-6b5bb2e8f289,ATX,bronze,650,False,
2ea17dfb-0773-4168-b383-7710ead3c3bc,ATX,gold,1600,Full,
db79b4f3-5048-4868-8e8e-e601b830312f,ATX,,500,False,Black / Red
829abfb6-3f94-4bc0-bcd8-bc2bdc52c0f9,ATX,gold,750,Full,Black
9386ef04-8e99-4432-80ef-02fbebc7e7a9,ATX,gold,1000,Full,
802f8e29-abfb-4539-a282-461bc8da5002,ATX,gold,850,Full,Black
3df7bf7b-4070-4813-9bc2-1a7eb80afa71,ATX,gold,650,Semi,
0810776a-c802-42f2-ab72-57be55963e35,ATX,titanium,850,Full,Black
f2054e00-251d-4d00-85c7-8316abb00bbc,ATX,gold,1000,Full,
35a1cef5-9a8b-4c40-a659-13ddb8226fcb,ATX,gold,1000,Semi,
659db68b-de3c-4c3b-a479-abeadc9a2318,ATX,gold,850,Semi,
4f219e0c-b204-4e2e-9ad4-6f96b82cdf5a,ATX,gold,650,Full,Black
5cdb97d2-8702-45f9-9ad9-b1b51b35beba,ATX,gold,650,Full,
4f3fb770-cfad-4097-80cf-9f799939f879,ATX,bronze,450,False,
b1d64c3c-7647-4ca3-8d51-55c02355945c,ATX,,400,False,
99a6ccdf-6cc8-49ef-99f6-5e07314220b2,ATX,gold,750,Full,
5e65a3c8-2667-4f89-8e85-a46bb0266f4f,ATX,platinum,1300,Full,Black
3ea7364c-aceb-4c1d-af52-5c85483aa522,ATX,platinum,750,Full,
643c7b19-8ba1-4431-9d38-d444c38771d1,ATX,titanium,1000,Full,Black
93d8c25c-c187-486d-bedb-b601da4f31ba,ATX,platinum,850,Full,Black / Silver
550dd492-3e75-48e2-9553-e84c8abb01c6,ATX,platinum,750,Full,Black
91b567ba-bbd8-4abb-8209-942840abce57,ATX,gold,850,Full,Black
12a164fb-e62f-462b-978c-c292a427c320,ATX,titanium,1300,Full,Black / Blue
c697ceac-99b0-4178-ba99-65f2ac445552,ATX,gold,600,Semi,Black
e76a25ab-2095-47e1-9403-df43dcea4411,ATX,gold,1300,Full,Black
c1b42e9c-43d2-4ffa-bd7e-21a7e0005d10,Flex ATX,gold,400,False,
1ffc22f7-acf9-4e9a-947a-e90689975808,Flex ATX,gold,300,False,
42e0f32c-3ebc-42fe-8a64-021557b83b03,ATX,gold,750,False,Black
c30adf59-7c5d-43fe-bcdd-bbdd07f2538f,ATX,gold,650,Full,Black
3ade8e1d-2776-47eb-894c-08468ae03b8f,SFX,,300,False,
5c041903-8160-49ac-8696-4949c190697f,ATX,platinum,1500,Full,Black
be0cf3aa-51e9-4c9f-bebe-ad4cf97d0400,ATX,bronze,550,False,Black
6c2dd280-3c02-40e5-8968-7aec4baf387b,ATX,bronze,650,Semi,
b4484e80-4dfe-4256-ba95-90b58c350834,ATX,gold,750,Full,White / Black
42edaf19-b90f-41d7-91e5-3898bc366c63,ATX,gold,750,Full,Black
2963bd3b-470c-48f2-917c-4ad100c25bcb,ATX,gold,1000,Full,Black
f84f1ca2-2e11-4e08-83fc-05963d46efa8,ATX,platinum,1200,Full,Black
9f6755c2-d9e9-4e23-8b4a-2d59ce5b3167,ATX,gold,600,False,Black
25c1c090-de64-471e-a8f3-5603f42950c6,ATX,platinum,750,Full,Black / Teal
79911e09-0924-4260-94eb-e68484dc7eb3,ATX,gold,500,Semi,Black
bc508a72-937a-4404-be36-6dc7c38923ec,ATX,gold,850,Full,Black
07829b28-c5da-49f2-9dfd-aa3c3d0d7847,ATX,gold,550,Full,
6c362eab-beba-4692-8d00-67066adfcc66,ATX,gold,550,False,Black / Yellow
6460f3b5-b469-47d9-8af1-80bb243eacd2,ATX,gold,850,Full,Black / Green
6f908793-2546-44e3-9165-e06f0496dc46,ATX,gold,750,Semi,
e28b0c2f-965c-4a52-9894-ba313bb0c515,ATX,platinum,850,Full,
cf372daf-442a-4444-9a8f-43df93ba845f,ATX,gold,1000,Full,
6d3bb0a1-12e9-4353-9159-e8551633f3c9,ATX,plus,650,False,
1dd8c2df-d3a7-4cce-895c-8f34585985fc,ATX,platinum,1000,Full,Black
b5c73b95-4423-48dd-a086-a5644d3fe51c,ATX,platinum,500,Full,Black
eec9786d-9e6b-494c-b561-028e43e62125,ATX,gold,850,Full,Black
7856845b-9f0b-468e-a5f4-c18b588072c5,ATX,gold,750,Full,Black
e436c8f5-8d33-4220-ae56-b21db15a2110,ATX,gold,1200,Full,Black
e76bbc33-24cc-4b2e-9df9-7493b781c181,ATX,bronze,750,Full,
78fea4c6-9742-4717-b948-ef88064c39d8,ATX,gold,550,Full,
145b68c3-fed1-49f8-ab15-b2e9220fc424,ATX,gold,550,Full,
c794a779-d92e-4b76-ab09-b7d085c859a0,ATX,gold,1300,Full,Black
d9136bd5-1afd-44ad-ae68-0fc6e75946d9,ATX,platinum,1000,Full,Black
4b7d4972-6499-44e9-b200-d9099935334c,ATX,bronze,450,Semi,Black
4d439986-e5c8-406e-ae0f-1619445a2468,ATX,platinum,850,Full,Black
553f9fa6-6884-4826-a591-5d7490d73cc6,ATX,platinum,750,Full,Black / Silver
1af39de4-9963-454a-a55a-0e6a1fcb10e1,ATX,gold,850,Full,Black
8ddfdd85-bb2e-4db7-84e9-5d6a45379600,ATX,platinum,760,Full,Black
c928599f-79db-4967-afe9-6c2f736263b3,ATX,gold,650,Full,Black
d25985e1-3026-4c8c-91a1-eff58beec6c3,ATX,platinum,1300,Full,Black / Silver
ab932c6c-bcfd-40b0-9eee-3ee284846750,ATX,bronze,700,False,Black
aa08724e-1bc6-4690-80e0-69bd131ff355,ATX,gold,1200,Full,Black
eb9d551a-9386-4064-aeff-11cfe835a059,ATX,gold,550,Semi,Black
68f3dda4-4e6a-4389-b669-cfc33231783c,ATX,,600,False,Black / Red
3f3c57a7-3fb4-4982-92ad-704ee075bb8e,TFX,,200,False,
89c15ac2-e12e-4968-89c1-dda595d9be61,ATX,gold,500,False,Black
c6d9ad2c-2876-46b2-9779-6405b4cd620d,ATX,gold,750,Full,Black
fa44f71a-bf59-48d2-92fa-cda489989e44,ATX,titanium,750,Full,Black
47975013-f03d-469e-bda5-9f8c058d4c6d,ATX,gold,750,Full,Black
4b2b2e78-1501-4051-8da1-31b94fe7f37e,ATX,plus,500,False,
0dc1c3d1-01b2-4371-868f-043d3f673d29,ATX,bronze,550,False,Black
4656c66d-c247-4fa6-a2fb-dbb9de949275,ATX,gold,650,Full,
3edf19aa-e0e0-4aab-9f1f-2b815cffeb29,ATX,platinum,1200,Full,Black / Silver
f0e5d3d6-1028-4a95-9004-ef72c4dc98cf,ATX,plus,1000,Semi,
36868c6f-bb84-4deb-86e4-767eb058dc10,ATX,gold,850,Full,Black
0735b462-28b2-4f23-8b23-059ec6602031,SFX,gold,850,Full,Black / Gold
ea230df9-5b2e-4393-811f-7923b4cad5ee,TFX,gold,700,False,Black
deee88b3-6dd1-416e-865e-7640b1d49860,SFX,bronze,450,False,Black
9c347d3d-3b05-4b1a-bcc1-910854a3bfbd,ATX,bronze,500,False,Black / Gold
41a4408c-143a-4751-b6be-9746c8376175,ATX,bronze,700,Semi,Black
1ff5b88c-8f28-4617-a99f-ab516362e136,Mini ITX,bronze,300,False,
66f67dc9-ee52-4992-85f6-8d55229171d1,ATX,platinum,650,Full,Black / Silver
fb177f74-eba1-40da-8666-413d83809179,ATX,gold,650,Semi,Black
e4510723-0543-4cf1-9e43-8e8eab9d9763,ATX,gold,850,Full,White
9e5fd77b-f9e6-4251-a366-0c99ad6ea8d4,ATX,bronze,1000,False,
5cbb4a64-9f17-47ea-9f57-3f0f1b71612b,ATX,gold,1000,Full,Black
712a4bec-c6c6-4419-8e1e-a8b009dca52a,TFX,gold,500,False,Black
04674b57-dfd6-44cd-afdc-93ecf534d493,ATX,gold,750,False,Black / Yellow
c8fe51e5-a29c-45b5-bab3-b2de0154b15b,ATX,platinum,650,Full,Black
a3a7a439-1bce-48ca-be83-eb40cb439941,ATX,platinum,850,Full,Black
e65e6ec1-56e8-40cb-b5ab-71dd5d556981,SFX,gold,500,Full,
1bf1bd59-69e2-4539-81cd-25d371edb484,ATX,plus,750,False,Black
3f6b2749-d52b-4b28-bdb1-c91d225fe0a5,ATX,bronze,520,False,
c70f2508-9cb2-468c-99b7-1bd2bd5c5912,ATX,gold,1000,Full,Black
239d97cb-0a2b-4845-8240-a02c629f0b89,ATX,gold,750,Full,Black
7aeb35aa-4eb6-452b-be34-8594c5761fd9,ATX,gold,650,Full,White
52325745-cbce-44d4-bffc-ee0912a913d6,SFX,gold,500,Full,Black
fc908441-afdf-42bd-84d5-627308bc4296,ATX,bronze,700,Full,
0c528ed6-42cb-46e5-9fcd-fa2f14ae5310,SFX,gold,850,Full,Black
6c71bd35-7837-49a2-a40b-a4d6391d79b7,ATX,bronze,550,False,Black
4826e343-a819-48a6-9cfd-04ecf041855a,ATX,gold,1200,Full,Black
33edee26-c393-462b-8c47-9347ec5c62ef,ATX,bronze,430,Semi,
e567cf36-bb89-4dab-8fa1-6213cd39cce0,SFX,gold,700,Full,Black
7cf66b4d-8440-4937-9d93-0ce62093b334,ATX,titanium,850,Full,
fd9e545e-9a69-4535-a1c6-2783fc19d4d0,ATX,plus,600,False,Black
57450c49-91ef-4103-8dfd-7fce99e83e00,ATX,gold,650,False,Black
cbef20a1-3f8c-4210-861c-ad832a04ecac,SFX,gold,650,Full,
b8a4a0c7-f08e-4ce9-8dfc-717c801bd4d8,SFX,gold,750,Full,Black
a42d2d70-3f8b-4015-8ee1-a2aa90065031,ATX,platinum,650,Full,Black
87de9d27-1e55-4aaa-a944-ad6a4e8183ab,ATX,gold,850,Full,
11d5b505-a8ad-4570-826b-f56b4037deb4,ATX,plus,700,False,Black
3460e18a-10d7-424a-8433-661f0ea1d2f9,ATX,gold,850,Full,Black
b94ac054-f3a0-4acc-bf4a-33c9a8c9b967,ATX,platinum,650,Semi,
286e686d-ada0-4fd6-bc12-627799849adc,ATX,gold,500,False,Black
adeff616-1d62-49ba-8197-a53191b20eaa,ATX,platinum,450,Full,Black
ca74a140-f54b-407f-9e21-3a9bd21685f4,ATX,gold,850,Full,Black
ce9e2e67-d28f-4d35-a623-0786874be67c,ATX,gold,750,Semi,Black
05957d60-6c19-4ed6-93a9-2fa015ee6ef1,ATX,gold,1050,Full,Black / Red
d4f956c9-7482-4dd6-88f2-7ef02cc51df7,ATX,titanium,1100,Full,Black / Blue
37ed9a34-357b-48e8-be62-9f677e56d119,ATX,,400,False,Black / Red
ec383def-3715-48f4-9c28-1501bd62a163,ATX,,600,False,
6b19fe16-c54a-4bf7-9558-09553727a02b,ATX,gold,1000,Full,Black
85f1fdcb-a739-4874-ad65-e622892b205e,ATX,,630,Semi,
863996f0-c59b-4b5b-8175-9da8cb74fa3a,ATX,gold,1000,Full,White
ae875744-0e6c-4134-a0d9-f1ee07a27aa6,ATX,,550,False,
180c2a8c-1c4b-4e4f-8f47-13d6ee15edca,ATX,platinum,1000,Full,Black
fa4f5d7f-e1b6-4786-9003-3226850a3076,ATX,platinum,750,Full,Black / Silver
eaa34e66-26d6-4570-9cdc-747fff4526de,ATX,plus,850,False,
1cc011a5-234a-4c21-ac58-1f76509bce4c,ATX,gold,650,False,Black
8849fc34-e26a-41dc-8bb9-2c54de5ab094,ATX,platinum,1000,Full,Blue / Black
6a76d9df-442a-43c2-a253-1faed10c6ae1,ATX,gold,650,Full,Black
9bf35a68-1b88-407f-88cf-b6e7270e1ffd,ATX,gold,650,Full,Black
7f2a7769-d08a-4b80-a15f-0c36c52b2177,ATX,platinum,850,Full,Black / Silver
d3adfeb2-4e19-4c6a-8cf3-e1f6e289c85b,ATX,gold,750,Full,Black
f7b0770f-4d63-4442-b239-dc3d6b41f992,ATX,gold,750,Full,Black
b0a844ac-f533-4e7f-aca1-fe541401628a,ATX,,500,False,
d0ed7f8f-99df-4b35-9666-d4ece9b3a578,ATX,platinum,1300,Full,Black
5b753e77-fe2a-4728-91fe-9907df523d7c,ATX,gold,850,Full,Black
ddce0305-f642-48c0-97b7-05d7b2c5ad6f,ATX,platinum,650,Full,
484332c8-a19d-4bd0-a154-77e5f9075bad,ATX,gold,850,Full,Black
b803f394-5d50-4ca7-95fd-9a79bf7b2894,ATX,platinum,750,Full,Black
c16818d2-f54d-49f6-b39a-688878232ecc,ATX,bronze,850,Semi,
22ef89a2-a0f9-4fbf-88d4-3f9767f05d61,ATX,gold,650,Full,Black / Blue
9833c55e-8088-4785-bded-a1e0a8cb0daf,ATX,platinum,1000,Full,Black
21701ae3-7ac5-422b-9f63-29da6de6304c,ATX,,550,False,
e7211808-d42e-4e34-bfb0-89b977c8bc41,ATX,gold,550,False,Black / Red
7e872b4a-257d-4c37-8e2c-5a6df538f543,SFX,,250,False,
ce1371f3-8b90-4943-915f-89529f1a9988,ATX,platinum,750,Full,
83ad4a2d-f0bd-4f0a-80a7-ccab09be820a,ATX,bronze,700,False,
dab23e42-d227-4a3f-b0b6-830a78db0b88,ATX,gold,550,Full,
631b3f7f-8ab5-4d46-b2e8-0371df5dc0a4,ATX,gold,850,Full,
4a396a0e-bd57-4d81-9c17-2f5854dfbfd9,ATX,platinum,750,Full,Black
9092c3c1-ab23-4438-85b8-3dcd4e573904,ATX,gold,850,Full,Black
90a44b46-9565-4443-93d2-b1ab2962db67,ATX,platinum,1200,Full,Black
3c8b968a-414c-492b-91ee-48e23c7fc31a,ATX,platinum,850,Full,Black
07eda129-a1a2-485d-ba3f-2be05f0d6a92,ATX,bronze,750,False,
5d0244dd-1c7a-4da2-8f4f-4ecaa6a1b1d5,ATX,platinum,1000,Full,Black
2c05e754-7a2f-48fa-8cb3-2aa5204580c0,ATX,bronze,550,Semi,
279ef93d-5b09-4591-9ae8-a0904b41dba1,ATX,,300,False,
5d84223c-ae53-4998-8836-cbfbc9357439,ATX,bronze,650,Semi,Black
a1811ac1-8a7a-4c1a-80f0-74730057533f,ATX,platinum,850,Full,
663bbba1-409e-42a6-b117-0e55df4dba1c,ATX,gold,1300,Full,Black
3e9e5776-2966-4c66-b469-a72750283adb,ATX,gold,550,Full,Black
4820512e-a2d4-406b-bacf-31372f18192c,ATX,platinum,1600,Full,Black
eb17ebba-6f25-4007-95ba-b1cb35aa1d02,ATX,platinum,550,Semi,
6d428a28-2308-4300-82aa-48887f9a13f8,ATX,bronze,750,Semi,
4748b4bf-dabc-41d5-a48b-5c29a50343cc,ATX,gold,550,Full,
c9e0f37f-d303-40fe-ba50-872d360f23c6,TFX,bronze,300,False,
d9e8a2bf-bbe7-46fb-8747-073dd1ecf389,ATX,platinum,1050,Full,Black
266c5b08-f6dc-4ae9-a759-8649811c513d,ATX,gold,1050,Full,Black
8199bfae-178a-4450-b21c-89ba67fb7a58,ATX,platinum,1350,Full,Black
557a750d-7464-4d88-9193-b4f049458895,ATX,gold,450,Full,
af37e4a6-ae08-4905-b6f7-beabc4ce859b,ATX,gold,750,Full,Black
a681dffb-a905-4044-bb49-48e3386b4756,ATX,gold,1250,Full,Black / Red
51f78bcf-2cc9-45f6-b793-b1fd727d32ad,ATX,bronze,700,Semi,
b56340da-75b1-4373-b7d3-24f267050eaa,ATX,platinum,550,Full,
9047debe-1e11-4957-bc21-fe7d52dd4817,ATX,gold,750,Semi,
2a34ca85-9e4b-4b25-a5d0-5be8d3ac5683,ATX,plus,530,False,Black
0d605126-a704-400f-b6ea-caf235f1edc4,ATX,gold,550,Semi,Black
f4469512-e8ed-4f96-8639-602d79453c4a,ATX,bronze,650,False,Black
68f060b8-4209-46da-bd49-97cf7d3e73de,TFX,,275,False,
15acff9c-25e3-4e3b-802b-72fe7423b33f,ATX,plus,800,False,
78803cf7-4a4a-4b11-82de-06ef1b038014,ATX,bronze,600,Semi,Black / Red
76976edc-44a7-4070-b2d0-5ea6c07d359d,ATX,,530,Semi,Black
be5a559e-8fdf-49b8-b43e-ce10f1019976,ATX,gold,850,Full,Black
c821c16e-1980-4cde-be92-605e1be9d651,ATX,platinum,850,Full,Black
636ea15a-10a9-40c6-b3b3-f8a55469b261,ATX,gold,1000,Full,Black
2b882602-67d7-464f-88a5-975f83129f7e,ATX,titanium,700,Full,Silver
714a627b-7824-4d70-b7cf-5124c1fdf6fb,ATX,gold,650,Full,
ed92f192-5d43-4ae5-bc3f-dd56c3468d32,ATX,plus,550,False,
c65b4438-e7f0-4b8a-8dbd-377c077f666c,ATX,silver,560,False,Black
e93d90ba-2b44-4b34-92a6-5c94b9df77b0,ATX,plus,630,False,
aa6d1c30-90e5-414c-881d-980913665d1a,ATX,gold,650,Full,Black
8328a21f-4a27-41f9-8e6b-b873f3c9cd18,ATX,platinum,1000,Full,Black / Silver
a970a1f4-77ca-4faa-b48b-1408e65ada5e,ATX,platinum,1050,Full,
d0acc92c-176c-4303-827a-a4189d51ab8d,ATX,gold,750,Semi,Black / Blue
6385636a-c4dc-4ba3-b4e8-2a7a3512ea6d,TFX,bronze,300,False,Black
4b3eb85d-e796-4a10-afd8-51c5ce5b1d0d,ATX,bronze,650,Semi,
29a5a539-317d-441a-beb3-b22917e11b0f,ATX,bronze,750,Semi,Black
daf9e2e8-3915-4f48-9ad6-8cc8c93410a1,ATX,platinum,1050,Full,Black
b14c0682-8568-44b7-9970-2256aed91fcf,ATX,bronze,850,False,
eca44621-50c6-4cfa-a7a8-fc4b7ab11d82,ATX,plus,500,False,
3c753878-61ef-4860-a719-03fb6c0c189f,ATX,gold,750,Full,Black
9e6a7cea-f773-4c15-bf3e-6cb7180ba4b2,ATX,,350,False,
163f2750-f8b4-4a86-a91b-c01fdc419374,ATX,plus,550,Semi,
25d98b3a-83cb-497e-a711-805afd5dc170,ATX,platinum,850,Full,Black / Blue
a050c383-ad75-45a0-bea7-b51da9e8d6ae,ATX,platinum,1200,Full,
e7cc485c-79b3-4399-b1c2-3b8f1436326c,ATX,bronze,300,False,
2f78adc8-b65f-41c9-849f-ae3903a5d079,ATX,,500,False,Black
4f4f95f3-3b40-441c-8840-b7e5cd9de984,ATX,gold,750,Full,Black / Silver
e10c9ed3-85a6-45ee-993e-7ae4433286d1,ATX,bronze,750,Semi,
b3fac8b4-3b6e-4818-a32c-928b4b7f7316,ATX,gold,1250,Full,Black
cefa1418-cc59-4de3-9162-cee42eb54254,ATX,bronze,1000,Semi,
dc08391e-7bf6-49e6-8bb1-b1135d531942,ATX,plus,600,False,
8446b6eb-4776-4656-b312-25e9e3d6e0ce,SFX,bronze,450,False,Black
5876682c-51b7-4075-a142-e08997742cc0,ATX,titanium,1050,Full,
93e32ee1-5134-4382-8354-71e87858d3b4,ATX,gold,550,False,
ef8b093e-9a74-4ae3-826b-8b53e447d891,ATX,silver,1500,False,
ea147b74-70ce-4a8a-a3b7-463c53b24c9a,ATX,plus,600,False,Black
ccd3f1a5-745a-4149-a824-615d1a5098b4,ATX,plus,400,False,
a71f05b9-fe3d-4271-b0c1-c50460231f1b,SFX,bronze,600,False,
a14d5f69-f696-46f4-bc70-bff4443a2b2c,ATX,gold,1000,Full,Black / Gold
cea88aab-6ca3-4d05-90a0-c7efb05e4286,ATX,gold,1350,Full,Black / Gold
1bcc42a0-5a39-4f60-ad5c-77ee0474a800,ATX,gold,600,False,
e9e2419d-ec82-45cd-92f0-e4e091db0944,ATX,gold,550,Full,
fcc249ce-da99-4512-810e-643922738983,ATX,gold,650,Full,Black
22b9becf-99b8-49b0-a064-8890541ea094,ATX,platinum,1000,Full,Black / Blue
7a20af00-c9d4-48b4-9492-790f166c4914,ATX,gold,1050,Full,Black
63881077-b8a6-4639-bd5f-4887c019894f,ATX,plus,700,False,
a65ad251-caec-42e3-b049-e414fea5b37b,ATX,bronze,750,Semi,Orange / Black
e8e5ac7b-2cc0-475f-b6a6-c40947e841a6,TFX,bronze,300,False,Silver
38a2b8c6-29b5-4d79-899b-9be42c75c627,Flex ATX,platinum,500,False,
d38664af-aac8-483d-b76a-518ae6084c3b,ATX,gold,850,Full,Black
5e539d36-36d4-4559-b3b3-1523ab9d8299,ATX,gold,850,Full,
7f543312-b2b8-4da6-9969-f014fe4e288b,ATX,gold,650,Full,
cf307d56-f03a-4ded-8ce5-67c2375a7bc3,ATX,plus,530,False,
681ca3ed-e0a1-4c83-9c29-f20fdd3055f5,ATX,gold,1300,Full,
a6789691-8f3d-46b3-a3d5-3cf5e341f1ea,ATX,platinum,750,Semi,Black
215d6fd9-4c84-4349-9c71-44534e62b2c2,ATX,gold,1300,Full,Black
53179bef-2ef0-4432-867f-43057d428e06,ATX,gold,1200,Full,Black
7bd19186-0236-4488-bb1d-4be406502e5a,ATX,bronze,850,Full,Black
ded17c8d-6e4b-4abc-8c9b-75e76bfd4a07,Flex ATX,bronze,400,False,
a84be190-b3b5-4868-ab65-29b1e6bea47d,ATX,gold,750,Full,
c3b0d370-01e5-424d-8dc9-16de701c95c8,ATX,platinum,850,Full,Black
32edee13-1d27-42d8-bb4f-d03da7159517,SFX,,350,False,
17f0fbb1-9258-43a2-9a92-fb7cf31c57a9,ATX,,550,False,
0e500e5f-f2d9-4b01-b31d-b3b380d3ef34,ATX,,500,False,
216d790a-5017-456a-87cb-9ad5793dabff,ATX,silver,850,False,
0b9a5d2e-115d-4cfb-81ae-f684679f7289,ATX,gold,650,Full,Black
e7376717-ba26-434e-8c20-9f977848cd7d,ATX,bronze,500,False,
327c4ec5-c4be-4a78-bff1-a39ca971f8e7,ATX,gold,650,Semi,
0b9a7949-72f9-45a3-860b-964e58b5d13f,ATX,bronze,850,False,
e49ea7c0-0e3f-483c-88e1-db0cb4b5f12c,ATX,bronze,850,Full,
f35cc54d-b7e9-4776-baae-9468a704b654,Flex ATX,silver,500,False,
c74476f5-5601-43fe-aa92-6a5338ba0b8c,Flex ATX,bronze,300,False,
2d36575c-7001-4aba-9095-88ccd26937ff,ATX,bronze,750,Semi,Black
004453c6-bc6c-487d-8ff5-073756a8d8b2,ATX,,1050,False,
cee9f4c6-0d81-476a-8986-df1a580d81d7,ATX,bronze,750,False,
5d7ae59d-be45-4acd-81eb-d1ee413d3600,TFX,plus,300,False,
0c78cc23-a4b4-4493-857f-f52db7afceeb,ATX,bronze,400,False,
510fed5f-3303-47fe-bcb7-712255df2b87,ATX,gold,650,Full,
