PartID,Socket,FormFactor,MaxMemory,MemorySlots,Color
4aaac282-77bc-4c84-a548-eea690a159bd,LGA1700,Mini ITX,64,2,Black / Gray
29ddb6d4-68fe-451b-b72d-4673bf4b71b6,LGA1151,ATX,64,4,Black / White
c431a38d-614e-40de-8203-95d57d1cfbd5,LGA1700,ATX,192,4,Silver / Black
954233cc-5726-449d-808c-e69aae26cbfb,LGA1700,Micro ATX,192,4,Blue / Silver
05b84194-289d-41c3-ab3b-1275d5fb7a3d,LGA1700,ATX,192,4,Black / Silver
7c856ffb-c0ac-4347-a26f-77484f5e6d49,LGA1700,ATX,128,4,Black / Silver
1614220b-c43b-4251-8b99-4d9f46aaa5d1,LGA1700,ATX,192,4,Black / Silver
ad18de18-d58b-4793-b983-23f71ec41158,LGA1700,ATX,192,4,Silver / Black
3db5ef9d-f850-4e7f-90ca-a49ac4a8add5,AM4,Micro ATX,64,2,Black / Silver
3d058a0b-eb3f-415b-bacd-ebafc9ed68fe,LGA1700,Micro ATX,128,4,Silver / Black
32b740b6-1fcc-4b5d-af38-832045bf944d,AM4,ATX,128,4,Black
8fcdeb2d-4560-463b-b2db-e1ed56c207d0,LGA1151,Micro ATX,32,2,Black / Gold
1e78caa3-7bcd-40b0-9a74-022c1a52aa14,AM5,ATX,192,4,Black / Silver
8d881e70-6895-45a8-86f8-1861ee8728f4,AM5,Micro ATX,96,2,Black / Silver
df86a15b-f936-42a6-96fa-008709d60996,LGA1151,ATX,128,4,Black / Silver
c00fbf3e-44ea-4b2d-8cac-dcfece6fbe18,LGA1151,ATX,64,4,Brown / Black
a0bbf3e2-ebc0-4245-93df-4b2f5e6849a6,LGA1700,Micro ATX,128,4,Black / Silver
e41d6fa7-1f0c-4e7e-862c-0303678effc9,LGA1200,ATX,128,4,Silver / Black
a673699d-3398-46c3-bb4e-6b7017b33e77,LGA1700,ATX,128,4,Black
0685ad4d-ca3f-41a0-a210-562816f8d86b,LGA1700,ATX,128,4,Black
62a8e527-f676-4b52-aab1-857e91e82af6,AM4,ATX,128,4,Black / Silver
41465016-3b8e-4758-be63-56afe45d8a4c,AM5,Micro ATX,96,2,Gray / Black
ae37fac4-8909-42b3-884b-0afb3d2e1742,AM4,Mini ITX,64,2,Black / Silver
d524a1b2-1129-4844-97ab-2ee508831ab7,LGA1700,Micro ATX,192,4,Brown / Gray
52847fb0-335f-4987-92fd-c02750c414b8,AM5,ATX,128,4,Black / Silver
5f0dc739-18da-4e7a-b9c7-9582d6561b5b,LGA1700,ATX,192,4,Silver / Black
efc55f4b-b8f9-4ab2-bbfb-b4875d6daef6,LGA1700,ATX,128,4,Black / Silver
eafdeaf5-b964-400e-8013-0e3323b46af9,AM4,ATX,64,4,Black
0c64a387-3c42-41f8-b5c4-db6cee606ea8,LGA1700,Mini ITX,96,2,Black
858e9d5f-ca42-4d8c-8ad4-a50953c4b3bc,LGA1700,Micro ATX,128,4,Black / Orange
8f882a75-7344-41dd-9bdb-f996b4744fed,LGA1700,Micro ATX,128,4,Black / Silver
d9d2bad0-1e8e-427a-b8cc-a0bd62f5df74,LGA1700,ATX,128,4,Silver / Black
74e2f1b8-c182-4187-bff7-220d93300d2c,LGA2066,ATX,256,8,Silver / Black
110686d8-bd76-45e1-afc1-f7a51469c988,AM4,ATX,64,4,Brown / Black
81c5f834-7909-49ca-bc3a-36752b772c96,AM4,ATX,128,4,Silver / Black
4ba7b31f-4255-4ba5-a63d-e1ce9d4c8734,LGA1200,ATX,128,4,Black
1a44580d-d861-4d75-8b3a-6329a8b65b86,AM4,ATX,128,4,Black
ac125930-8e8c-4653-877e-a619c3c32aa3,LGA1700,Micro ATX,128,4,Silver / Black
3d79ae35-78bf-4bf7-a86b-3040c952796a,LGA1700,EATX,192,4,
f327de0c-8518-4391-b6ba-8295b3465892,LGA1700,ATX,192,4,Silver / Black
17133183-635d-4b0f-8fed-047ad988555c,AM4,ATX,128,4,Black
ad8788cf-0237-4cee-b5b3-2cc7e93fb7cd,LGA1700,ATX,96,2,Black / Silver
520a1815-55f7-48b3-b275-7ef39ad0aadd,AM5,ATX,192,4,Black / Orange
e5a30e14-bf26-43b6-8407-6bee99bc322e,LGA1700,ATX,128,4,Black
73ba8389-e9be-4c9e-b8c7-20f7b5e5e2a0,LGA1200,ATX,128,4,Silver / Black
2c804d1e-b225-4594-b910-84f57d35914f,LGA1700,ATX,192,4,Black
f8f6e6d1-b473-42e6-82d4-7a54ff3d526c,LGA1700,ATX,192,4,Black / Silver
f570d950-8515-44a6-b56a-f34d69b99802,AM4,ATX,128,4,White / Black
3b745d15-266f-4c63-9065-ede6f9ee4ac7,LGA1700,EATX,192,4,White / Black
9c72ae0b-4593-42d8-949d-59b2a488223b,AM4,ATX,128,4,Black / Gold
acc49ede-5899-4e38-8e90-4e772addc72d,AM3+/AM3,Micro ATX,64,4,Black
25c1cae8-2f98-4d12-bac8-56069f4bf2f4,LGA1700,ATX,128,4,Gray / Black
6f9f0af6-6a5e-43fd-9bc5-8b210d78cd23,LGA1700,ATX,128,4,Black / Silver
f07a6d0d-46ec-4e65-88ec-a053289443ac,LGA1700,Mini ITX,96,2,Silver / Black
ee2b328a-ce31-4635-b844-8cb9b0a8bcee,AM5,ATX,192,4,Orange / Black
236c35a0-201e-4349-88a1-15acfbec3525,LGA1200,ATX,128,4,Black
a2cf180a-b22d-4da2-9413-7ae08569a800,sTR4,EATX,128,8,Black
f61b47fb-842a-47a6-8555-4d326b0bfd33,LGA1700,ATX,128,4,Black
8108c267-08c3-402e-89ee-900a2478cf7e,LGA1151,Mini ITX,64,2,Green
3e83a789-2ece-4244-a96c-3939fba48785,AM4,Micro ATX,128,4,Black / Yellow
6ab0f741-b871-4583-8b20-3454a80550c2,AM5,ATX,128,4,Black / Copper
f51a8585-339f-4a6a-b0a1-d2d41fa31c34,AM5,ATX,192,4,Black
06ab694f-377b-423d-bb57-6440a2598562,LGA1700,Micro ATX,64,2,Black / Silver
198623a5-d7ba-4637-8cbf-7742911be546,LGA1700,Micro ATX,64,2,Black / Silver
26813df5-0c41-48bf-bbcc-0659bff1219c,LGA1700,Micro ATX,64,2,Silver / Black
2153706d-3570-4543-9c35-41d5c50d1e20,LGA1151,Micro ATX,64,4,Black
953429c8-c9b2-4fc2-904a-94e45deb513f,LGA1700,Micro ATX,96,2,White / Black
ac08ff39-caae-42d9-b47f-d94563c0f086,LGA1700,ATX,128,4,Black
f59b4992-5d2f-4803-ba93-72d0a5240358,LGA1700,ATX,192,4,Black / Silver
3530b5b4-a06b-49c8-9aad-2d27c9c83235,LGA1151,ATX,128,4,Black / Silver
9efdd809-0dee-43d4-8f19-929e88942086,LGA1200,ATX,128,4,Black
b963a9e0-9e0e-4f19-bc11-4f021f83a326,LGA1151,Micro ATX,32,2,Black
764c08ac-b5ca-4352-a898-64d562b60f97,AM4,Micro ATX,64,2,Black
f190187e-3d82-4146-a091-c8039c9b3c35,LGA1700,Mini ITX,96,2,Black / Silver
ee7861fd-0267-47d5-b048-e4ea1ab35181,LGA1700,EATX,192,4,Black
335aff5b-c214-49f5-8707-20e1468324d3,LGA1200,Micro ATX,64,2,Black
c23ab78f-fd39-4f9e-836f-a7b391185c46,AM4,ATX,128,4,Black
812554b3-b139-46b3-b20d-559b291c83f7,LGA1700,ATX,128,4,Silver / Black
889af0d5-e404-4fcf-bf72-2466d734bacd,LGA1200,ATX,128,4,Silver / Black
6ee934c6-ac99-4832-98a1-d78c18fdad6d,AM4,ATX,128,4,Black / Orange
e922c988-2286-4b1a-aeca-093533118494,AM4,ATX,64,4,Black / Silver
baa765e4-4c2c-4db6-87ed-f3ba47ca804a,LGA1700,Micro ATX,128,4,Silver / Black
bb97b904-d060-4cf3-b475-c9f9131fc471,LGA1700,ATX,128,4,Black
1ba683b8-a21b-4fa3-9c33-04f597fa8cf4,LGA1700,Micro ATX,64,2,Silver / Black
b16604e0-bbf6-4aaa-8f0c-f718d0d8bdf4,LGA1700,ATX,192,4,Black / Blue
dd2fbcfc-926c-4b59-a999-195e6437e80c,AM5,Micro ATX,192,4,Black / Silver
36f1b422-98d0-4744-a700-89f44c0a9989,AM4,ATX,128,4,Silver / Black
7a3e8b96-d971-45e8-840b-bb94a028f71c,LGA1700,Micro ATX,128,4,Black / Silver
1c48785a-1148-49d9-858f-2f3e1624c250,LGA1200,ATX,128,4,Black
d918ff45-f211-4ef1-8a48-868ea6232ecc,AM4,EATX,128,4,Black
e70340ad-9e4a-4121-9f8a-921701a4f1ab,LGA1700,ATX,192,4,
872875e0-997a-4fa3-bf65-cc665bcf49ad,LGA1200,Micro ATX,128,4,Black / Gold
dfec010f-fed9-4d93-9ba9-5bcb3a8775b6,LGA1700,Micro ATX,128,4,Silver / Black
18994b92-f63a-4ccf-901e-902511c75e00,LGA1700,ATX,128,4,Silver / Black
9bc53bce-de3c-49d3-8ef2-292248644ed2,AM4,ATX,128,4,Black
c24be70e-5d23-450e-aa4f-2d9e4deb400a,LGA1700,ATX,128,4,Black
9088b0a2-b737-4d1e-a4e8-86e4742ed02f,AM5,Micro ATX,192,4,Silver / Black
db874f5e-6328-4d10-a25a-3ffb6e2f1be4,AM4,ATX,128,4,Black
26766932-bb0a-43eb-ba96-166816b34799,LGA1700,ATX,192,4,Black / Silver
311afbbf-78db-41b3-b1b1-58d638ee357a,AM5,Micro ATX,96,2,Gray / Black
3eaa36fb-2025-4502-b760-97bbc9f39068,LGA1151,ATX,64,4,Brown / Black
3ba381d6-d524-41f2-ba12-b1a03d3a60cb,AM5,EATX,192,4,Black
dcaf4938-7698-49d2-96fa-6438c24ae280,AM4,Mini ITX,64,2,Black / Silver
1de7f669-6199-4a2a-8beb-e1a9dda56fa2,LGA1700,EATX,128,4,Black
db1fd07d-b5a5-40c6-bf2a-e50d3f931f71,LGA1700,ATX,128,4,Black
80d04352-e22d-475c-a765-292b3c343ccd,AM4,ATX,128,4,Black / Silver
49bd86a8-5c2e-4ede-b2a6-3f39b78ecb76,LGA1151,ATX,128,4,Black / Gold
1f331a28-8179-4187-98a9-22c66a51ae4f,AM5,Micro ATX,128,4,Black / Silver
dc90fc7a-d275-4a89-a061-c748ed067706,LGA1700,Micro ATX,96,2,Silver / Black
96b42221-bbae-445e-b6e3-10d70a3b57c5,LGA1700,ATX,192,4,Black
205f53ac-ee8f-4e83-bacd-2e5628993e13,LGA1200,Micro ATX,64,2,Black / Silver
21930816-972a-4ca1-bfdb-c44855c2e67c,LGA1200,ATX,128,4,Silver / Black
ccfdd109-ad16-482f-93c4-6a02189c7a37,LGA1200,Mini ITX,64,2,Black
5e58e96f-0993-4e65-845d-54b780cbbc3f,AM4,ATX,128,4,Black / Silver
8ff5765e-2a17-4583-a99b-c35ad73e3c41,AM4,Micro ATX,32,2,Black / Yellow
7d053d49-30c1-40d2-96bf-423acc3e7fce,AM4,ATX,128,4,Black / Silver
cf5131a0-fc52-487a-80a1-87c361090673,AM4,Micro ATX,32,2,Black
16381121-3d1d-4fcb-94f6-a65565604ba9,LGA1200,ATX,128,4,Black / Silver
b24bd215-27a4-4f0d-b198-d891041d1960,AM4,ATX,128,4,Blue / Black
4e5e9fa0-66d7-420a-a647-3720eb2877e2,LGA1700,ATX,128,4,Black / Silver
8bf27d80-cab3-4d5d-8d49-576674625adf,LGA1700,Micro ATX,64,2,Gray / Black
12db012c-bf64-43af-a587-abcbcf82a559,LGA1700,ATX,128,4,Silver / Black
fe4892ea-14d0-481c-bd56-81047ac27e10,LGA1700,ATX,128,4,Black / Silver
bb2682d0-18fa-468b-bdd0-e02a8f07c8c6,AM5,Micro ATX,192,4,Gray / Black
ee90579c-e861-44df-bbfc-1bba105a1e1d,AM4,ATX,128,4,Black / Silver
1eef223b-3a44-4702-8843-6d26aa921bd4,LGA1700,EATX,192,4,Black / Gray
eb798080-957e-4249-a511-36ef2b0b9095,LGA1700,ATX,128,4,Silver / Black
5810dc95-d58c-4d9d-8d86-e12ad7b47fc9,LGA1200,ATX,128,4,Black
92ef972f-7c01-4a3d-aeb0-3adfd61be6fa,AM4,ATX,128,4,Black / Silver
54e0109f-f7b4-4c3a-9eb8-8305988cb63d,AM4,Micro ATX,64,2,Black
ab534dfd-47c3-4075-a1ce-2b5af7af1f65,AM4,ATX,128,4,Blue / Black
c10d44f0-acaf-4607-a536-899dbf450dc2,LGA1700,Micro ATX,64,2,Gray / Black
f4300f9c-323f-470f-9c9d-a58f7389df07,LGA1700,EATX,192,4,Black / Gold
d5e28241-fdab-4c28-ba70-2a3926729881,AM4,Micro ATX,128,4,Black / Silver
fb5714ca-75dd-4c44-b517-6e438b26b9f5,LGA1150,Thin Mini ITX,16,2,Black / Gold
0c907c69-5c83-4d2a-b256-4ada01597d51,LGA1155,Micro ATX,32,4,Black / Blue
8c023309-7d2b-4294-a942-95b2869cefc4,AM4,Micro ATX,128,4,Black / White
576cf0f1-19aa-4ba5-899b-95ec41eaa70c,AM4,ATX,64,4,Black / Gold
a4803f3a-66ca-4942-86d6-fd166fa7fad1,LGA1700,Micro ATX,64,2,Black / Gray
4a98feb5-1fdc-43f4-af48-2506387cdd83,LGA1700,ATX,128,4,Black
0fc8f6d9-cca3-43a4-9fa0-d900d4eb8b41,LGA1700,Micro ATX,64,2,Silver / Black
5bffe137-7afe-4b60-b0d8-d2fbd41b17c1,2 x LGA2011-3 Narrow,EATX,1024,16,Black / Green
75e486cd-099c-47cf-9813-81481feb139d,LGA1700,Micro ATX,128,4,Silver / Black
9500d2f5-3937-4608-8cb3-4ec348df7f81,LGA1151,Micro ATX,32,2,Black
d2594c41-69f8-4756-9262-dd6c3d565b00,LGA1200,ATX,128,4,Black
d7300b9f-3302-42f6-a4f8-8872b3a8203b,AM4,ATX,128,4,Black
808ed509-6478-40fb-b316-95dfd6aa9034,LGA1700,ATX,192,4,Black
a5d6e0c6-9510-40c6-b8e7-f47bec3440dd,AM5,Micro ATX,192,4,Brown / Black
79b5dcfa-0654-4ad5-8b47-3a5e40a4ec27,LGA1700,ATX,128,4,Black
44016055-ce0d-428c-b736-825df4486f8f,LGA1700,ATX,192,4,Black
a95efc8e-6b18-4fd5-8b97-1ef6680d3908,AM4,ATX,128,4,Black / Silver
68a4aa66-4286-479b-9c3f-2ad2985367a1,LGA1200,ATX,128,4,Black
7d6285a3-c2c9-4e24-bc8c-31bfa1dc2240,AM4,ATX,64,4,Black / White
b7c9afb4-e3ac-4ad6-ba9c-d0727a7baeea,LGA1700,ATX,192,4,Black / Silver
d745ba9e-a390-4575-890f-4daaa7235477,AM4,ATX,128,4,Gold / Black
02bd2eb3-3acf-4f19-80ff-dc85f479d0cb,LGA1700,EATX,192,4,Black / Gold
22772339-0e42-40a5-9e46-39fa0a59481c,AM4,Micro ATX,32,2,Black / Yellow
678fd3ac-8b5f-4207-b3f0-afb2d5135164,LGA1200,ATX,128,4,Black / Silver
e5879494-557d-4190-9b3c-c0cbbb51fb66,LGA1700,Micro ATX,64,2,Black / Silver
d6619a59-7b83-4b62-82e4-353846d97a05,LGA1200,ATX,128,4,Silver / Black
d1592bb0-e346-49d6-887d-656cf31aee45,LGA1700,Micro ATX,64,2,Silver / Black
d646fd60-1ec3-4064-a59e-ee2bc484c163,AM4,ATX,128,4,Black
0e5424c4-ae89-4fec-978f-c53ac6ea6f91,LGA1700,ATX,128,4,Silver / Black
038506ae-000a-4a2e-b66b-e4f4db90bded,LGA1151,Micro ATX,64,4,Black
d1cf490f-c5dd-4f0c-8548-f1cb48a32d6d,LGA1700,ATX,128,4,Black
1cab52b8-311e-4f16-a85f-772278cb6730,LGA1700,ATX,192,4,Silver / Black
a0b95283-ee48-403d-8591-6f798d1fc3a0,LGA1700,ATX,128,4,Black / Blue
d40c8131-5975-45a4-bd41-11b7862aa448,AM4,Micro ATX,64,4,Black / Gold
d112aae3-1a2b-401f-8fc2-d36481f0afde,AM4,Micro ATX,128,4,Black
2c17b9e9-6def-4173-b170-31d0a10e870a,LGA1200,ATX,128,4,Black
8afd9b20-b6f0-420d-a3a5-7d152e4cdcfb,AM4,Micro ATX,128,4,Black
15a72680-d44f-4741-8266-696b05232e66,AM4,ATX,128,4,Black
eaf6dc44-5e82-4933-a586-015beb3e5f86,LGA1700,Mini ITX,64,2,Black
512784ff-cc65-49fe-8350-64f53f0e97a9,LGA2066,SSI CEB,256,8,Black / Silver
5d4fdb67-372a-42db-a362-b4bad0aa05fe,LGA1200,ATX,128,4,Black / Silver
78cb51a4-1907-4244-9376-f1462c6a2124,AM4,ATX,128,4,Black / Silver
dc010f1c-32d3-4f03-bdb6-990f5668fee4,LGA1700,Mini ITX,96,2,Black / Red
fc68e9dd-3682-4dde-abb5-523382bcd2e6,LGA1200,ATX,128,4,Black / White
e776a361-dc6b-4d2a-982b-21919aa905db,LGA1200,Micro ATX,64,2,Black
9058e9d1-4475-4176-8c64-1fc7d1d3eace,LGA1700,ATX,192,4,Purple / Black
52beb1a3-d1ce-43bf-ba51-c61bc80dac8e,AM4,Micro ATX,128,4,Black
d1f95410-9a98-483d-8b48-06b33e270cd6,LGA1200,Micro ATX,128,4,Silver / Black
3463ef45-fcc2-49c5-85f8-47a436486723,LGA1700,Micro ATX,128,4,Silver / Black
795be438-ce19-4979-b69a-774d18480e68,LGA1700,ATX,128,4,Black / Silver
a9b64544-e72f-46f2-93fc-299f8005a843,LGA1700,ATX,128,4,Purple / Green
7e6ce68d-1f2b-4ed6-8229-a11f1732cf9a,LGA1700,ATX,128,4,Black / Copper
d7f21a55-9a45-4414-aaaa-dd2ba1ef0f9d,LGA1700,Micro ATX,192,4,Yellow / Black
fd1c2013-7df1-4f72-babc-1384ac27c54f,LGA1151,Micro ATX,64,4,Black / Silver
c3b7a9bc-9805-48cf-b009-b7ab44f9df1c,AM4,ATX,128,4,Black / Silver
ed9dd8fb-567d-4a88-9e43-b9ee2c50e609,AM4,ATX,128,4,Black
5d60df8a-71cf-450e-b699-3a76679c810f,AM4,ATX,64,4,Black / Red
e0bf17af-e479-47f9-8745-9c561941ad36,LGA1700,ATX,192,4,Black / Silver
95b4febd-1171-484b-ae8f-2ac74343073a,LGA1151,ATX,64,4,Green / Blue
87cb92eb-700e-48c0-ba85-35cef77c8dde,LGA2066,ATX,256,8,Black
2caa6ce7-c314-4855-86a5-8b350f8d688b,AM4,Micro ATX,32,2,Black / Silver
56eb26b0-77c1-47c7-b39d-d4cf094b89cd,AM4,Micro ATX,64,2,Green / Black
a448626c-47c1-41aa-8cf2-f8619de5ec92,LGA1700,ATX,128,4,Black / Silver
9b62565c-f1e6-4bd5-bccc-61a56b81d4c8,LGA1155,Thin Mini ITX,16,2,Black / Blue
d7b915f7-7683-48a6-92d2-8fca993c9593,AM5,Micro ATX,192,4,Silver / Black
0b67c944-cb5b-4d59-8a3d-246d3f6a0f48,AM4,ATX,128,4,Black
cd5c4a17-4cb5-4bef-bbd9-d5fe0e183ab0,LGA1700,EATX,192,4,Black
25d9a1d6-23ed-4a74-9ee8-8931b669dd90,AM4,Micro ATX,64,4,Black / Silver
c139c58a-6642-4941-ae71-49451b936fca,LGA1200,ATX,128,4,Black
93a3bece-11a4-4aae-a0ea-84c1e2f159d3,LGA1200,Mini ITX,64,2,Black
0b8b8395-25a8-4e77-a207-c2dfbed69c00,LGA1151,Mini ITX,32,2,Black / White
45f11166-a795-4efd-a1ba-c41e43ec5e3d,LGA775,Micro ATX,8,2,Black / Blue
b75d1e0f-0930-453f-ace0-d1828097d06c,LGA1200,ATX,128,4,Black
4019df36-60ee-43bc-8914-f91cf05cfc92,LGA1151,Micro ATX,32,2,Black
5172f335-ea60-4e66-9f2e-4b1ab51feba6,LGA1151,Micro ATX,32,2,Silver / Brown
4b5ecedc-4bf0-41f2-b4f2-ebf62862b788,LGA1200,ATX,128,4,Black / Silver
cb3d4421-f599-42ea-993f-5de2b1a76c10,LGA1700,Micro ATX,128,4,Silver / Black
2af28429-8812-4653-9ee7-d2c1f97d1046,LGA1700,ATX,192,4,Black / Copper
e0f00729-6349-47c1-9fe9-5fe9de69e43a,AM4,Micro ATX,128,4,Black / White
64d33125-c07e-4ecd-ac03-c28aaa1e3ddc,LGA1151,ATX,64,4,Black / Silver
614294b4-d252-48ce-a450-52203afba1d0,AM4,ATX,128,4,Black
5c64b7f9-674a-45df-bef2-814552d23976,LGA1700,Micro ATX,128,4,Silver / Black
bf3b0e33-da93-471b-ad28-18a5911e311a,LGA1200,Mini ITX,64,2,Black / Silver
577d63b0-30e1-426a-97f2-d26bc90b8dca,AM4,Micro ATX,32,2,Black
141320ad-f79e-48b2-bdd5-070c4aefbfea,LGA1700,Micro ATX,128,4,Black / Orange
d9c29a5e-157f-45f8-ac25-153c4f778232,AM4,ATX,64,4,Black / White
b8b6ed99-3d89-44a0-93e7-1c7896d5e439,LGA1200,ATX,128,4,Black / Silver
f43ffc20-bdad-4b06-a161-fe4569dbfd69,LGA1151,ATX,64,4,Black / Silver
cc8b172f-54a5-420d-8ef2-dfc027ca903e,LGA1200,ATX,128,4,Black
8c3f7e51-0fe5-42c3-ada2-8dbc53af976e,LGA1700,Micro ATX,128,4,Black
11aaccf6-ff49-42fe-8fd9-3fc1d75024c9,sTR4,ATX,128,8,Black / Silver
ed1389d3-dd52-462a-a54a-998d2d03f91c,LGA1200,ATX,128,4,Black
6afd69f7-a80f-41a9-9b81-889cc17a3327,AM4,Mini DTX,64,2,Black
c9006e5a-2f92-45e3-a7cd-4839cca74930,LGA1700,ATX,128,4,Black
519e98e2-7969-464e-a6c5-76089e4954de,AM4,ATX,64,4,Red / Black
9ab923a0-4f33-4b31-8c02-927486e4762f,LGA1700,Micro ATX,64,2,Silver / Black
73e4fd7d-7c43-4100-a782-884a28350208,LGA1700,Micro ATX,128,4,Green / Black
d542dd87-19ea-412a-b2bd-64cef2b24a3d,LGA1700,EATX,192,4,Black / Silver
c2c003d7-2f97-4eac-a74c-92f4f735b09e,LGA1200,Micro ATX,64,2,Black / Silver
b1552b56-d1a6-466a-8ee8-f6541a488605,LGA1200,Micro ATX,128,4,Silver / Black
c7dd6384-0e18-4460-90e0-99ae5ba5db7c,LGA1200,Micro ATX,128,4,Brown / Black
a154bea0-d533-4bd0-a04a-b30bb2a829c6,LGA1700,Micro ATX,128,4,Orange / Black
b45017d0-c7f3-4695-9080-75518337c69c,AM4,Micro ATX,128,4,Green
c8d17114-1740-49ca-9212-bbc90017dddd,AM4,Micro ATX,64,4,Black / Gray
dd30e926-9442-4611-b19c-d5898cace32d,LGA1700,Micro ATX,192,4,Silver / Black
9451fb21-dbf5-4fdc-9908-09ee4d490cf0,AM5,Micro ATX,128,4,Silver / Black
6ebeb3f5-6366-4402-8e56-915a57bb58ce,LGA1700,ATX,192,4,Black
cfc70336-3295-451e-9bb5-76edb6024c04,LGA1700,ATX,128,4,Silver / Black
7e61206c-da5d-4056-8d07-e23080616681,LGA1200,Micro ATX,128,4,Black / Silver
ea43da31-790c-4c79-b54f-9bf9f1e20b21,LGA1700,ATX,192,4,Black
38d2a5d5-874a-4a7b-b18c-5a2c519be8c7,LGA1700,Micro ATX,128,4,Silver / Black
15e6f355-e92f-41da-8e5f-b2fb4dd3bb82,LGA1700,ATX,192,4,Silver / Black
f90b3de2-b937-4a63-8250-ebc312157ad5,LGA1200,ATX,128,4,Black
1c135191-d1b2-4158-bfed-564550ed103b,AM4,Micro ATX,64,2,Black
f32deb54-293a-4953-a55a-2b3226229ee0,LGA1700,ATX,128,4,Black
ed9f980c-69d9-4d41-8dc4-ce59c9374df1,LGA1700,Micro ATX,128,4,Black
eb138d45-edae-448e-9ee8-365748172cea,LGA1700,ATX,192,4,Black / Gray
e462826a-feba-4ae3-b586-0f7ac85d3074,LGA1151,EATX,128,4,Black
c7733051-2e8e-4a2b-b293-1aad7c7871bf,AM3+,Micro ATX,32,4,Black / Blue
ac2008f2-eaf4-4864-bf6b-ed59588904aa,LGA775,Micro ATX,4,2,Multicolor
1aa49d13-596e-49d8-abca-ec5565c34f18,LGA1200,ATX,128,4,Black
13f020ab-f123-46aa-b231-b0c16cf05190,AM4,ATX,64,4,Black
0f6e5ef1-dbcf-4eff-b0e0-839e36ce0d42,LGA1150,Micro ATX,16,2,Black
eb2a636c-38de-4c18-8b08-8f1936adfcdf,AM5,Micro ATX,192,4,Green / Black
1620018c-0627-4c01-8879-832d8a321ef5,AM5,Micro ATX,192,4,Brown / Gray
03872db1-9a94-4920-aea0-aa4afbd22f41,LGA1700,ATX,192,4,Black / Copper
0223c5fd-96f9-4001-a69b-41eed653e502,AM4,Micro ATX,64,4,Red / Black
71ce2962-fa8a-4ef2-bcda-fc3c30a59e27,LGA1700,Mini ITX,96,2,Black / Silver
754af6ce-a9cb-4f22-82ff-37ac5f21983e,AM4,ATX,128,4,Black / Silver
702276a5-5a79-4aaa-a8e5-3ba89c83af69,LGA1200,ATX,128,4,Black
c3aae753-807f-4083-bf6b-d98912e12212,AM4,ATX,128,4,Black / Silver
cac355c0-21e0-4c74-bbf5-360d1f8449eb,LGA1151,ATX,64,4,Black / Silver
22abb9b7-3c2a-4db2-b39c-bc56c232a84b,LGA1700,ATX,128,4,Black
366c4431-f614-49d9-8dd8-25c914c3905f,LGA1700,Micro ATX,192,4,Green / Black
e7698c9d-8e14-4b7d-91ce-45ab015bdf09,LGA1151,ATX,64,4,Black
3476cc61-f197-4a02-89d5-a513e97e9b38,LGA1700,Micro ATX,192,4,Black / Silver
155c0fd9-51ca-4ded-8bec-ff59662db09e,AM4,ATX,128,4,Black / Silver
2b7fc805-ec9d-4084-a800-ff964e216e91,LGA1700,Micro ATX,64,2,Black / Silver
dbc9a196-48c6-420c-95bc-b5b91b084a6f,AM4,Micro ATX,128,4,Black / Red
b3aba1fe-386e-4175-a48e-a1b478be0dc0,LGA1700,ATX,128,4,Silver / Black
6991fbcf-0c0c-49ae-b0de-86fbe522c90f,LGA1200,Micro ATX,128,4,Black / Silver
96973efe-d8be-4e48-b736-3fe2fbf62f89,LGA1151,Micro ATX,64,4,Black / Silver
91308f31-9362-4a98-b9c9-f68ae65195b6,LGA1700,ATX,128,4,Black
334d977a-f23c-4d62-b7d0-e33218a466bb,LGA2066,ATX,128,8,Black
15f98111-66de-4ef9-a257-2c902ebe5af2,LGA1200,ATX,128,4,Black
9482f705-e15e-4f91-a72e-7f0456d86479,LGA1200,Micro ATX,128,4,Black
c79bdb4e-e099-473f-bc3a-c09477833c90,LGA1200,ATX,128,4,Black
7b81b1bb-c70f-459e-bb0e-334433aa1361,LGA2066,SSI CEB,128,8,Black / Silver
9b841cb1-a81d-4c0a-8ad2-f608e9b6834b,LGA1700,Micro ATX,128,4,Green / Black
21e62952-648a-43c9-a8f6-e1de6b0e1872,LGA1700,ATX,96,2,Black / Silver
f26b64dc-3263-4682-a030-f60ae89ed7d5,LGA1200,Micro ATX,128,4,Silver / Black
1194dd6f-352e-4e7f-bbf4-cc7d5606c501,AM4,ATX,128,4,Black / Silver
b28dd5f6-47e4-4317-9618-59d6d0a343d5,LGA1151,ATX,64,4,Black / Red
e3f1c4d3-393d-48db-a86d-dd7670aa20d4,LGA2011,EATX,128,8,Black / Red
bc316426-3ae0-4b13-be40-21cab0e2579e,LGA1151,ATX,64,4,Black / Yellow
80c1f4f3-43e8-4bce-bb9b-47d22cdac0aa,AM5,Micro ATX,192,4,Silver / Black
0d0553c2-266e-49fc-a42e-91c6e6f6ba89,LGA1700,ATX,128,4,Silver / Gray
b60d62d6-18f8-4f3c-9275-a5c58d8a3d94,LGA1200,ATX,128,4,Black / Silver
adee2b85-465b-4d77-aed4-00b362b912bb,LGA1200,Mini ITX,64,2,Black
0b1f611f-68b3-46ed-949b-bacdc4ab21be,LGA1151,Micro ATX,128,4,Green
